variables,.y.,group1,group2,n1,n2,statistic,df,p,p.adj,p.adj.signif
X3798,value,effusion,normal,250,250,-2.92327937770708,484.00686257179774,0.00363,0.9988685175484547,ns
X2350,value,effusion,normal,250,250,-2.9145803673367463,346.10296348509934,0.00379,0.9988685175484547,ns
X2355,value,effusion,normal,250,250,-2.8159965156239952,423.52256230852703,0.00509,0.9988685175484547,ns
X2726,value,effusion,normal,250,250,-2.7668240880215986,420.8649679419026,0.00591,0.9988685175484547,ns
X3412,value,effusion,normal,250,250,-2.763604505098489,497.09189789065044,0.00593,0.9988685175484547,ns
X2582,value,effusion,normal,250,250,-2.726636848389432,472.0242417450521,0.00664,0.9988685175484547,ns
X2070,value,effusion,normal,250,250,-2.660390774390853,485.8072405395774,0.00806,0.9988685175484547,ns
X4052,value,effusion,normal,250,250,-2.6376433339158356,497.9927547426072,0.00861,0.9988685175484547,ns
X1029,value,effusion,normal,250,250,-2.571997657884902,496.77469971862627,0.0104,0.9988685175484547,ns
X1428,value,effusion,normal,250,250,-2.5562439141548747,497.98815605044297,0.0109,0.9988685175484547,ns
X2452,value,effusion,normal,250,250,-2.5147454415644375,497.97897277595155,0.0122,0.9988685175484547,ns
X413,value,effusion,normal,250,250,2.4983202300997753,484.3554813332946,0.0128,0.9988685175484547,ns
X366,value,effusion,normal,250,250,-2.4594544681683725,416.0185459264309,0.0143,0.9988685175484547,ns
X2437,value,effusion,normal,250,250,-2.437838838535546,496.5557891724892,0.0151,0.9988685175484547,ns
X709,value,effusion,normal,250,250,-2.436180734615231,485.54678729754886,0.0152,0.9988685175484547,ns
X3845,value,effusion,normal,250,250,-2.4316204782695077,495.8499308402773,0.0154,0.9988685175484547,ns
X1044,value,effusion,normal,250,250,-2.4203391898554463,497.78244641227894,0.0159,0.9988685175484547,ns
X3397,value,effusion,normal,250,250,-2.418372744112145,496.77354313374155,0.0159,0.9988685175484547,ns
X2773,value,effusion,normal,250,250,-2.416748794772419,497.41100254188814,0.016,0.9988685175484547,ns
X3396,value,effusion,normal,250,250,-2.4179572253236405,494.8903917977637,0.016,0.9988685175484547,ns
X3860,value,effusion,normal,250,250,-2.4150660714606595,497.96291149534346,0.0161,0.9988685175484547,ns
